Date,Away,Home,Spread,Total,Away_Missing_GmSc,Home_Missing_GmSc,Home_Win_Prob,Recommendation,Strategy_Tags
2026-01-20,MIA,SAC,2.5,236.5,16,11,46.0%,✅ 客隊 MIA (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-20,MIN,UTA,11.5,244.5,2,15,61.0%,✅ 主隊 UTA (11.5),Strat1:信心>60%(14%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-20,SAS,HOU,-3.5,221.5,10,8,48.7%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-20,TOR,GSW,-4.5,226.5,36,26,48.7%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-20,TOR,GSW,-2.5,226.5,36,26,49.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-20,MIA,SAC,1.5,236.5,16,11,49.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-20,MIN,UTA,10.5,244.5,2,15,61.0%,✅ 主隊 UTA (10.5),Strat1:信心>60%(14%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-20,SAS,HOU,-4.5,221.5,10,8,49.2%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-20,LAL,DEN,2.5,228.5,22,54,34.0%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-20,MIA,SAC,3.5,236.5,16,11,46.1%,✅ 客隊 MIA (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-20,LAC,CHI,-2.5,226.5,17,7,46.2%,✅ 客隊 LAC (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-20,TOR,GSW,-3.5,226.5,36,26,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-20,PHO,PHI,-0.5,224.5,0,0,65.6%,✅ 主隊 PHI (-0.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-20,LAC,CHI,-4.5,226.5,17,7,44.9%,✅ 客隊 LAC (受讓),Strat6:受讓方(13%)
2026-01-20,LAL,DEN,3.5,228.5,22,54,33.6%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-21,IND,BOS,-12.5,226.5,20,6,40.0%,✅ 客隊 IND (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-21,DET,NOP,8.5,233.5,0,6,29.8%,✅ 客隊 DET (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-21,BRK,NYK,-10.5,224.5,0,0,79.6%,✅ 主隊 NYK (-10.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-21,CLE,CHO,1.5,236.5,23,6,52.3%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-21,IND,BOS,-11.5,226.5,20,6,40.0%,✅ 客隊 IND (受讓),Strat1:信心>60%(14%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-21,BRK,NYK,-12.5,224.5,0,0,79.8%,✅ 主隊 NYK (-12.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-21,BRK,NYK,-11.5,224.5,0,0,79.8%,✅ 主隊 NYK (-11.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-21,CLE,CHO,3.5,236.5,23,6,52.3%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-21,ATL,MEM,-2.5,237.5,22,16,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-21,ATL,MEM,-3.5,237.5,22,16,48.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-21,ATL,MEM,-1.5,237.5,22,16,48.9%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-21,OKC,MIL,9.5,226.5,37,4,52.8%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-21,DET,NOP,9.5,233.5,0,6,29.4%,✅ 客隊 DET (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-21,DET,NOP,10.5,233.5,0,6,29.4%,✅ 客隊 DET (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-21,OKC,MIL,10.5,226.5,37,4,52.9%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-21,TOR,SAC,2.5,223.5,36,11,48.5%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-21,IND,BOS,-10.5,226.5,20,6,40.4%,✅ 客隊 IND (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-21,TOR,SAC,3.5,223.5,36,11,48.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-21,CLE,CHO,2.5,236.5,23,6,51.4%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-21,OKC,MIL,8.5,226.5,37,4,52.8%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-21,TOR,SAC,4.5,223.5,36,11,47.6%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,LAL,LAC,-2.5,224.5,22,17,46.7%,✅ 客隊 LAL (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-22,LAL,LAC,-0.5,224.5,22,17,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-22,SAS,UTA,13.5,238.5,10,43,44.8%,✅ 客隊 SAS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-22,LAL,LAC,-1.5,224.5,22,17,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-22,CHI,MIN,-8.5,238.5,7,2,45.3%,✅ 客隊 CHI (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-22,MIA,POR,-1.5,239.5,28,17,57.4%,✅ 主隊 POR (-1.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,CHI,MIN,-10.5,238.5,7,2,45.1%,✅ 客隊 CHI (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-22,SAS,UTA,11.5,238.5,10,43,44.9%,✅ 客隊 SAS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-22,SAS,UTA,12.5,238.5,10,43,44.2%,✅ 客隊 SAS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-22,CHI,MIN,-9.5,238.5,7,2,46.1%,✅ 客隊 CHI (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-22,GSW,DAL,5.5,232.5,33,23,42.1%,✅ 客隊 GSW (受讓),⚠️Strat5:讓分方(-0.2%)
2026-01-22,DEN,WAS,5.5,231.5,54,30,44.1%,✅ 客隊 DEN (受讓),⚠️Strat5:讓分方(-0.2%)
2026-01-22,DEN,WAS,4.5,231.5,54,30,44.7%,✅ 客隊 DEN (受讓),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,HOU,PHI,2.5,221.5,8,0,46.5%,✅ 客隊 HOU (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,CHO,ORL,-5.5,229.5,6,0,49.8%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-22,HOU,PHI,0.5,221.5,8,0,54.2%,✅ 主隊 PHI (0.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-22,DEN,WAS,6.5,231.5,54,30,43.8%,✅ 客隊 DEN (受讓),⚠️Strat5:讓分方(-0.2%)
2026-01-22,HOU,PHI,1.5,221.5,8,0,53.4%,✅ 主隊 PHI (1.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-22,CHO,ORL,-7.5,229.5,6,0,55.6%,✅ 主隊 ORL (-7.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-22,MIA,POR,-0.5,239.5,28,17,57.4%,✅ 主隊 POR (-0.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,GSW,DAL,3.5,232.5,33,23,43.6%,✅ 客隊 GSW (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,MIA,POR,-2.5,239.5,28,17,56.7%,✅ 主隊 POR (-2.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-22,CHO,ORL,-6.5,229.5,6,0,54.7%,✅ 主隊 ORL (-6.5),⚠️Strat5:讓分方(-0.2%)
2026-01-22,GSW,DAL,4.5,232.5,33,23,42.5%,✅ 客隊 GSW (受讓),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,PHO,ATL,1.5,233.5,0,22,38.4%,✅ 客隊 PHO (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,HOU,DET,-4.5,217.5,8,6,58.2%,✅ 主隊 DET (-4.5),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,SAC,CLE,-12.5,233.5,11,23,33.5%,✅ 客隊 SAC (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-23,BOS,BRK,9.5,216.5,6,0,40.7%,✅ 客隊 BOS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-23,HOU,DET,-3.5,217.5,8,6,57.5%,✅ 主隊 DET (-3.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,BOS,BRK,7.5,216.5,6,0,40.8%,✅ 客隊 BOS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-23,HOU,DET,-5.5,217.5,8,6,57.9%,✅ 主隊 DET (-5.5),⚠️Strat5:讓分方(-0.2%)
2026-01-23,TOR,POR,4.5,224.5,14,11,45.0%,✅ 客隊 TOR (受讓),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,TOR,POR,2.5,224.5,14,11,45.2%,✅ 客隊 TOR (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,PHO,ATL,2.5,233.5,0,22,35.0%,✅ 客隊 PHO (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,BOS,BRK,8.5,216.5,6,0,40.7%,✅ 客隊 BOS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-23,SAC,CLE,-11.5,233.5,11,23,33.3%,✅ 客隊 SAC (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-23,NOP,MEM,-5.5,235.5,6,42,50.4%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%)
2026-01-23,NOP,MEM,-6.5,235.5,6,42,48.5%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-23,SAC,CLE,-10.5,233.5,11,23,34.8%,✅ 客隊 SAC (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-23,IND,OKC,-17.5,226.5,20,44,28.7%,✅ 客隊 IND (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-23,DEN,MIL,-6.5,221.5,39,19,47.8%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-23,NOP,MEM,-4.5,235.5,6,42,50.1%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,DEN,MIL,-5.5,221.5,39,19,50.4%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%)
2026-01-23,IND,OKC,-16.5,226.5,20,44,34.1%,✅ 客隊 IND (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-23,DEN,MIL,-4.5,221.5,39,19,49.8%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-23,TOR,POR,3.5,224.5,14,11,45.0%,✅ 客隊 TOR (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,PHO,ATL,3.5,233.5,0,22,34.6%,✅ 客隊 PHO (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-23,IND,OKC,-15.5,226.5,20,44,35.4%,✅ 客隊 IND (受讓),Strat1:信心>60%(14%) | Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%) | 🥈Strat9:高信受讓(20%)
2026-01-24,CLE,ORL,-0.5,229.5,13,17,43.3%,✅ 客隊 CLE (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-24,WAS,CHO,-11.5,233.5,45,6,55.2%,✅ 主隊 CHO (-11.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-24,NYK,PHI,0.5,229.5,0,0,47.1%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-24,BOS,CHI,-0.5,230.5,0,20,36.5%,✅ 客隊 BOS (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-01-24,CLE,ORL,-1.5,229.5,13,17,43.3%,✅ 客隊 CLE (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-24,BOS,CHI,-2.5,230.5,0,20,36.6%,✅ 客隊 BOS (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-01-24,MIA,UTA,5.5,245.5,28,33,43.9%,✅ 客隊 MIA (受讓),⚠️Strat5:讓分方(-0.2%)
2026-01-24,LAL,DAL,3.5,233.5,22,23,50.7%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-24,LAL,DAL,4.5,233.5,22,23,49.9%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-24,BOS,CHI,-1.5,230.5,0,20,36.5%,✅ 客隊 BOS (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-01-24,CLE,ORL,-2.5,229.5,13,17,42.7%,✅ 客隊 CLE (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-24,GSW,MIN,-7.5,234.5,34,2,51.4%,⏸️ 觀望,Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-24,LAL,DAL,2.5,233.5,22,23,50.6%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-24,MIA,UTA,4.5,245.5,28,33,44.3%,✅ 客隊 MIA (受讓),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-24,NYK,PHI,2.5,229.5,0,0,41.4%,✅ 客隊 NYK (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-24,MIA,UTA,6.5,245.5,28,33,43.1%,✅ 客隊 MIA (受讓),⚠️Strat5:讓分方(-0.2%)
2026-01-24,WAS,CHO,-9.5,233.5,45,6,56.2%,✅ 主隊 CHO (-9.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-24,WAS,CHO,-10.5,233.5,45,6,55.8%,✅ 主隊 CHO (-10.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-24,GSW,MIN,-6.5,234.5,34,2,50.5%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%)
2026-01-24,NYK,PHI,1.5,229.5,0,0,47.1%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-24,GSW,MIN,-5.5,234.5,34,2,51.8%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%)
2026-01-25,SAC,DET,-14.5,226.5,11,6,56.1%,✅ 主隊 DET (-14.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,TOR,OKC,-11.5,225.5,9,44,40.4%,✅ 客隊 TOR (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-25,SAC,DET,-12.5,226.5,11,6,56.2%,✅ 主隊 DET (-12.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,GSW,MIN,-6.5,235.5,34,2,49.1%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-25,GSW,MIN,-8.5,235.5,34,2,49.6%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-25,GSW,MIN,-7.5,235.5,34,2,50.0%,⏸️ 觀望,Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,DEN,MEM,-3.5,224.5,54,42,51.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,TOR,OKC,-12.5,225.5,9,44,40.0%,✅ 客隊 TOR (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-25,SAC,DET,-13.5,226.5,11,6,56.2%,✅ 主隊 DET (-13.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,BRK,LAC,-7.5,210.5,12,11,46.0%,✅ 客隊 BRK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%)
2026-01-25,DEN,MEM,-4.5,224.5,54,42,51.5%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,DAL,MIL,-2.5,219.5,27,43,51.7%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,DAL,MIL,-1.5,219.5,27,43,52.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,NOP,SAS,-11.5,239.5,0,10,65.8%,✅ 主隊 SAS (-11.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,TOR,OKC,-10.5,225.5,9,44,40.5%,✅ 客隊 TOR (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-25,DAL,MIL,-0.5,219.5,27,43,52.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,MIA,PHO,-4.5,229.5,37,18,53.5%,✅ 主隊 PHO (-4.5),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,NOP,SAS,-10.5,239.5,0,10,65.1%,✅ 主隊 SAS (-10.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,BRK,LAC,-8.5,210.5,12,11,45.9%,✅ 客隊 BRK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-25,MIA,PHO,-2.5,229.5,37,18,54.2%,✅ 主隊 PHO (-2.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,BRK,LAC,-9.5,210.5,12,11,45.7%,✅ 客隊 BRK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-25,MIA,PHO,-3.5,229.5,37,18,53.0%,✅ 主隊 PHO (-3.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-25,NOP,SAS,-12.5,239.5,0,10,66.0%,✅ 主隊 SAS (-12.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-25,DEN,MEM,-2.5,224.5,54,42,52.5%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-26,LAL,CHI,2.5,237.5,22,20,30.3%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-26,PHI,CHO,-2.5,227.5,30,6,60.7%,✅ 主隊 CHO (-2.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-26,LAL,CHI,0.5,237.5,22,20,32.6%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-26,PHI,CHO,-4.5,227.5,30,6,59.8%,✅ 主隊 CHO (-4.5),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
