Date,Away,Home,Spread,Total,Away_Missing_GmSc,Home_Missing_GmSc,Home_Win_Prob,Recommendation,Strategy_Tags
2026-02-01,CLE,POR,1.5,230.5,29,26,46.6%,✅ 客隊 CLE (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,LAC,PHO,1.5,212.5,11,18,56.3%,✅ 主隊 PHO (1.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-01,ORL,SAS,-4.5,224.5,17,0,60.1%,✅ 主隊 SAS (-4.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,ORL,SAS,-6.5,224.5,17,0,65.8%,✅ 主隊 SAS (-6.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,CLE,POR,3.5,230.5,29,26,44.4%,✅ 客隊 CLE (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,LAC,PHO,2.5,212.5,11,18,53.8%,✅ 主隊 PHO (2.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-01,OKC,DEN,5.5,222.5,31,31,35.9%,✅ 客隊 OKC (受讓),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,ORL,SAS,-5.5,224.5,17,0,60.1%,✅ 主隊 SAS (-5.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,CLE,POR,2.5,230.5,29,26,43.8%,✅ 客隊 CLE (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,LAL,NYK,-5.5,229.5,1,9,70.6%,✅ 主隊 NYK (-5.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,LAL,NYK,-4.5,229.5,1,9,70.1%,✅ 主隊 NYK (-4.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,SAC,WAS,3.5,229.5,11,35,55.4%,✅ 主隊 WAS (3.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-01,UTA,TOR,-12.5,233.5,15,9,44.5%,✅ 客隊 UTA (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-01,LAC,PHO,0.5,212.5,11,18,56.2%,✅ 主隊 PHO (0.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-01,SAC,WAS,2.5,229.5,11,35,55.2%,✅ 主隊 WAS (2.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-01,UTA,TOR,-10.5,233.5,15,9,44.8%,✅ 客隊 UTA (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-01,UTA,TOR,-11.5,233.5,15,9,44.5%,✅ 客隊 UTA (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-01,CHI,MIA,-5.5,235.5,7,0,62.2%,✅ 主隊 MIA (-5.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,CHI,MIA,-3.5,235.5,7,0,58.7%,✅ 主隊 MIA (-3.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,SAC,WAS,1.5,229.5,11,35,57.9%,✅ 主隊 WAS (1.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-01,BRK,DET,-12.5,215.5,15,0,71.6%,✅ 主隊 DET (-12.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,OKC,DEN,6.5,222.5,31,31,36.2%,✅ 客隊 OKC (受讓),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,BRK,DET,-13.5,215.5,15,0,71.6%,✅ 主隊 DET (-13.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,BRK,DET,-14.5,215.5,15,0,71.6%,✅ 主隊 DET (-14.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,CHI,MIA,-4.5,235.5,7,0,62.2%,✅ 主隊 MIA (-4.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,OKC,DEN,4.5,222.5,31,31,36.2%,✅ 客隊 OKC (受讓),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-01,MIL,BOS,-14.5,216.5,43,0,73.0%,✅ 主隊 BOS (-14.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,MIL,BOS,-12.5,216.5,43,0,73.1%,✅ 主隊 BOS (-12.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-01,MIL,BOS,-13.5,216.5,43,0,73.1%,✅ 主隊 BOS (-13.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-02,NOP,CHO,-6.5,231.5,0,2,83.0%,✅ 主隊 CHO (-6.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-02,HOU,IND,6.5,219.5,27,9,51.2%,⏸️ 觀望,Strat6:受讓方(13%)
2026-02-02,PHI,LAC,-3.5,220.5,0,32,78.5%,✅ 主隊 LAC (-3.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-02,PHI,LAC,-1.5,220.5,0,32,76.3%,✅ 主隊 LAC (-1.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-02,HOU,IND,5.5,219.5,27,9,52.1%,⏸️ 觀望,Strat6:受讓方(13%)
2026-02-02,NOP,CHO,-7.5,231.5,0,2,83.3%,✅ 主隊 CHO (-7.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-02,HOU,IND,7.5,219.5,27,9,50.5%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%)
2026-02-02,MIN,MEM,7.5,229.5,0,47,40.8%,✅ 客隊 MIN (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-02,NOP,CHO,-5.5,231.5,0,2,83.0%,✅ 主隊 CHO (-5.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-02,MIN,MEM,8.5,229.5,0,47,40.3%,✅ 客隊 MIN (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-02,PHI,LAC,-2.5,220.5,0,32,76.4%,✅ 主隊 LAC (-2.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-02,MIN,MEM,6.5,229.5,0,47,43.5%,✅ 客隊 MIN (受讓),⚠️Strat5:讓分方(-0.2%)
2026-02-03,CHI,MIL,3.5,225.5,38,46,38.1%,✅ 客隊 CHI (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,CHI,MIL,2.5,225.5,38,46,38.4%,✅ 客隊 CHI (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,PHI,GSW,-3.5,218.5,0,55,70.5%,✅ 主隊 GSW (-3.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,ORL,OKC,-7.5,219.5,17,31,42.7%,✅ 客隊 ORL (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%)
2026-02-03,BOS,DAL,6.5,222.5,0,33,37.0%,✅ 客隊 BOS (受讓),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,ATL,MIA,-3.5,239.5,16,16,56.2%,✅ 主隊 MIA (-3.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,PHI,GSW,-1.5,218.5,0,55,67.6%,✅ 主隊 GSW (-1.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,CHI,MIL,4.5,225.5,38,46,37.1%,✅ 客隊 CHI (受讓),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,ORL,OKC,-8.5,219.5,17,31,42.6%,✅ 客隊 ORL (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-03,DEN,DET,-5.5,227.5,23,0,66.0%,✅ 主隊 DET (-5.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,ORL,OKC,-6.5,219.5,17,31,43.3%,✅ 客隊 ORL (受讓),Strat6:受讓方(13%)
2026-02-03,BOS,DAL,7.5,222.5,0,33,33.6%,✅ 客隊 BOS (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,PHO,POR,3.5,217.5,18,38,60.6%,✅ 主隊 POR (3.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-03,BOS,DAL,8.5,222.5,0,33,33.1%,✅ 客隊 BOS (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,PHI,GSW,-2.5,218.5,0,55,67.7%,✅ 主隊 GSW (-2.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,UTA,IND,-3.5,236.5,45,9,39.3%,✅ 客隊 UTA (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-03,ATL,MIA,-4.5,239.5,16,16,56.7%,✅ 主隊 MIA (-4.5),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,ATL,MIA,-5.5,239.5,16,16,56.3%,✅ 主隊 MIA (-5.5),⚠️Strat5:讓分方(-0.2%)
2026-02-03,NYK,WAS,14.5,228.5,18,35,57.0%,✅ 主隊 WAS (14.5),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-03,NYK,WAS,12.5,228.5,18,35,57.5%,✅ 主隊 WAS (12.5),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-03,NYK,WAS,13.5,228.5,18,35,57.0%,✅ 主隊 WAS (13.5),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-03,UTA,IND,-2.5,236.5,45,9,41.1%,✅ 客隊 UTA (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-03,UTA,IND,-4.5,236.5,45,9,39.7%,✅ 客隊 UTA (受讓),Strat1:信心>60%(14%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-03,PHO,POR,2.5,217.5,18,38,60.6%,✅ 主隊 POR (2.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-03,DEN,DET,-4.5,227.5,23,0,65.8%,✅ 主隊 DET (-4.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-03,LAL,BRK,9.5,222.5,1,0,34.7%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,LAL,BRK,7.5,222.5,1,0,35.4%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,PHO,POR,4.5,217.5,18,38,59.0%,✅ 主隊 POR (4.5),Strat6:受讓方(13%)
2026-02-03,LAL,BRK,8.5,222.5,1,0,34.7%,✅ 客隊 LAL (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-03,DEN,DET,-3.5,227.5,23,0,63.8%,✅ 主隊 DET (-3.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,CLE,LAC,0.5,222.5,16,3,58.8%,✅ 主隊 LAC (0.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,NOP,MIL,4.5,222.5,0,56,32.5%,✅ 客隊 NOP (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,MIN,TOR,1.5,224.5,2,9,60.6%,✅ 主隊 TOR (1.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-04,BOS,HOU,-6.5,215.5,1,9,63.0%,✅ 主隊 HOU (-6.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-04,MIN,TOR,2.5,224.5,2,9,57.0%,✅ 主隊 TOR (2.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,MIN,TOR,0.5,224.5,2,9,60.4%,✅ 主隊 TOR (0.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-04,BOS,HOU,-5.5,215.5,1,9,64.6%,✅ 主隊 HOU (-5.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-04,CLE,LAC,2.5,222.5,16,3,57.1%,✅ 主隊 LAC (2.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,DEN,NYK,-7.5,226.5,23,18,58.1%,✅ 主隊 NYK (-7.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-04,BOS,HOU,-4.5,215.5,1,9,63.4%,✅ 主隊 HOU (-4.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,MEM,SAC,-1.5,228.5,38,11,50.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,DEN,NYK,-5.5,226.5,23,18,60.1%,✅ 主隊 NYK (-5.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-04,NOP,MIL,3.5,222.5,0,56,40.1%,✅ 客隊 NOP (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,OKC,SAS,1.5,224.5,25,3,44.7%,✅ 客隊 OKC (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,OKC,SAS,2.5,224.5,25,3,41.2%,✅ 客隊 OKC (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,OKC,SAS,0.5,224.5,25,3,44.3%,✅ 客隊 OKC (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-04,MEM,SAC,-2.5,228.5,38,11,49.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,CLE,LAC,1.5,222.5,16,3,59.4%,✅ 主隊 LAC (1.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,MEM,SAC,-0.5,228.5,38,11,50.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-04,NOP,MIL,5.5,222.5,0,56,32.4%,✅ 客隊 NOP (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-04,DEN,NYK,-6.5,226.5,23,18,58.3%,✅ 主隊 NYK (-6.5),⚠️Strat5:讓分方(-0.2%)
2026-02-05,CHI,TOR,-7.5,226.5,7,9,50.5%,⏸️ 觀望,Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,PHI,LAL,-3.5,232.5,0,1,69.7%,✅ 主隊 LAL (-3.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-05,SAS,DAL,7.5,225.5,15,16,42.6%,✅ 客隊 SAS (受讓),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,GSW,PHO,-6.5,216.5,26,0,64.1%,✅ 主隊 PHO (-6.5),Strat1:信心>60%(14%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,CHO,HOU,-2.5,217.5,3,9,45.9%,✅ 客隊 CHO (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-05,PHI,LAL,-4.5,232.5,0,1,70.5%,✅ 主隊 LAL (-4.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-05,CHO,HOU,-1.5,217.5,3,9,46.0%,✅ 客隊 CHO (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-05,PHI,LAL,-2.5,232.5,0,1,66.9%,✅ 主隊 LAL (-2.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-05,SAS,DAL,5.5,225.5,15,16,43.6%,✅ 客隊 SAS (受讓),⚠️Strat5:讓分方(-0.2%)
2026-02-05,CHO,HOU,-3.5,217.5,3,9,45.2%,✅ 客隊 CHO (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-05,UTA,ATL,-9.5,242.5,58,3,55.2%,✅ 主隊 ATL (-9.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,SAS,DAL,6.5,225.5,15,16,43.0%,✅ 客隊 SAS (受讓),⚠️Strat5:讓分方(-0.2%)
2026-02-05,BRK,ORL,-12.5,214.5,8,17,43.2%,✅ 客隊 BRK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-05,GSW,PHO,-7.5,216.5,26,0,65.3%,✅ 主隊 PHO (-7.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,BRK,ORL,-10.5,214.5,8,17,44.1%,✅ 客隊 BRK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-05,BRK,ORL,-11.5,214.5,8,17,43.0%,✅ 客隊 BRK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-05,WAS,DET,-13.5,226.5,48,31,42.2%,✅ 客隊 WAS (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-05,CHI,TOR,-9.5,226.5,7,9,50.3%,⏸️ 觀望,Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,CHI,TOR,-8.5,226.5,7,9,50.3%,⏸️ 觀望,Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,WAS,DET,-15.5,226.5,48,31,42.2%,✅ 客隊 WAS (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-05,UTA,ATL,-8.5,242.5,58,3,55.5%,✅ 主隊 ATL (-8.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-05,GSW,PHO,-5.5,216.5,26,0,59.9%,✅ 主隊 PHO (-5.5),⚠️Strat5:讓分方(-0.2%)
2026-02-05,WAS,DET,-14.5,226.5,48,31,42.2%,✅ 客隊 WAS (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-02-05,UTA,ATL,-10.5,242.5,58,3,54.5%,✅ 主隊 ATL (-10.5),Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-06,MIA,BOS,-7.5,230.5,0,0,80.5%,✅ 主隊 BOS (-7.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-06,LAC,SAC,2.5,222.5,3,11,42.1%,✅ 客隊 LAC (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-06,NYK,DET,0.5,223.5,9,0,62.3%,✅ 主隊 DET (0.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-06,NYK,DET,2.5,223.5,9,0,55.9%,✅ 主隊 DET (2.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-02-06,IND,MIL,0.5,224.5,9,28,39.2%,✅ 客隊 IND (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-06,IND,MIL,1.5,224.5,9,28,40.1%,✅ 客隊 IND (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-06,MIA,BOS,-6.5,230.5,0,0,79.1%,✅ 主隊 BOS (-6.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-06,NYK,DET,1.5,223.5,9,0,62.2%,✅ 主隊 DET (1.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-02-06,LAC,SAC,4.5,222.5,3,11,43.4%,✅ 客隊 LAC (受讓),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-02-06,NOP,MIN,-10.5,236.5,0,2,68.8%,✅ 主隊 MIN (-10.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-02-06,IND,MIL,2.5,224.5,9,28,36.7%,✅ 客隊 IND (受讓),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
